11840,-1974.2,-5331.4,-162.24,5118.2,3064.8,66.561,3601.2,1847.2,3236.8,-2061.1,4600.9,4138.7,3425.5,772.04,-1491.8,1751.4,2051.9,4612,1443.5,-4843.5,4702.6,4858.6,-5132.5,3967.7,3404.1,705.02,3048.9,1914.3,4604.9,-5588.6,1238.4,-3909.9,4754,-5663.1,-3459.9,2297.3,-1166.9,2916,4133.6,0,0,5380.5,-378.16,1143.9,-155.96,2086.6,4333.9,-4548.2,3608.9,2958,648.63,1333.6,-1437.6,1642.7,2646.4,4653.8,4479.5,4131.2,3093.8,1981.6,-926.43,1698.9,1427.7,-1169,5727.1,676.85,885.44,-4743.4,1891.1,-3161,-3024.8,3575.9,-3446.3,0
-1974.2,11840,5357.4,3272.2,-3854.9,-1593.9,3894.1,-8997.6,-4493.4,-6220.8,3163.2,-7802.9,-6314.5,-4909.1,-1041.5,5125.1,2773.9,-1291.6,-8489.9,7613.6,7550.7,-2125.4,-2830.2,6531.6,414.56,-1457.5,5243.1,2887.9,6098.5,-8374.9,1795.8,-3475.3,1774.3,-2976,7571.5,7139.5,4043.2,-667.81,-8916.3,-8549.7,0,0,1047.5,2411.8,6231.6,4903.7,-4130.8,-7167.2,6216.1,-7953.5,-5262.9,-2659.3,-181.95,5177.7,-1774.9,-3513.9,-8050.9,-5669.6,-1333.2,-6050.4,-1756.4,5095.2,-4493,659.98,6849.2,-6846.6,-3902.6,5191.4,2299.4,-346.6,5619,1598.7,2554.8,3397.2,0
-5331.4,5357.4,11840,1004.6,-6379.4,-2206.6,1712.6,-6238.4,-3324.4,-4456.9,4730.7,-7573.3,-6979.9,-4668,-3352.5,2959.5,-1383.2,-4791.7,-7867.9,-427.28,7780.1,-5767.4,-5657.3,8617.9,-3527.5,-5798.2,1993.6,-2262.4,908.35,-7362.5,6959.9,-4254.8,6203.2,-6729.2,9204.1,5648.1,-315.01,1295.1,-5725.6,-6805,0,0,-5959.6,561.57,462.74,522.35,-3182.1,-6530.6,7408.5,-5329.3,-4501,-405.08,-3770.9,3696.2,-3572.2,-6239.2,-7452,-7907.1,-5237.9,-5673.5,-3832.3,1584,-4672.5,-4014.3,1692.3,-8311.3,-2360.4,-1382.9,6832.3,-1099.4,7161.9,4731.8,-4660.7,5530.7,0
-162.24,3272.2,1004.6,11841,-966.06,-1790.8,3522.5,-3587.2,-1561.6,-1559.3,-173.46,-2769.4,-1838.5,-2765.9,2230.4,3882.3,2518.3,1937.7,-2853.3,3747.1,3088,1804,645.23,1429.2,1236.9,2004.2,2516.5,3628.3,3514.8,-2475.1,-950.02,1448.8,-915.73,145.78,1638.2,3016.9,1608.9,-435.79,-3874.6,-2993.2,0,0,1688.6,2400.5,2688.5,3635.9,-1335.5,-2293.3,2163.2,-2912.2,-1698.6,-2346.4,2197.1,3549.1,1828.4,1201.2,-2601.8,-1389.3,2249.2,-3713.5,1173.5,3181.3,123.85,1337.1,3302,-2320.3,-1196.4,3669.3,123.07,695.9,1961.6,-294.93,2409.5,1063.2,0
5118.2,-3854.9,-6379.4,-966.06,11840,5193.5,-73.973,5948.2,3116.3,4919.8,-944.44,7056,6651.5,5005.9,-183.98,-2915.4,1756.2,1220,6823.6,1159.9,-6413.1,5527.6,6190.4,-5715.4,4296.3,3493.5,355.87,3195.8,2099.2,7244.4,-6489.6,890.4,-4334.9,6962.2,-7537.3,-4132.8,3510.2,-584.34,4896.6,6199,0,0,6356.5,-1404.8,-728.5,-1759.7,3299.9,6549.7,-5593.9,6010.6,5854.7,1918.2,406.85,-2033.3,991.27,2252,6643.9,5817.2,4597.2,4890.2,1234.3,-2007.9,1863.7,300.15,-3553,8135,1504.6,-415.91,-5794.4,4207.5,-3265,-2369.6,2562.5,-4381.8,0
3064.8,-1593.9,-2206.6,-1790.8,5193.5,11840,-650,5054.9,2542.4,3095.6,3522.8,5647.2,4762.4,5699.1,-4464.9,-4574.4,-431.55,-3324.2,4640.3,-529.85,-4430.1,1379.3,2368.9,-1290.6,3637.3,-996.13,965.24,-1117,1037,4787.1,-1932.1,-4339.8,8.6163,4825.5,-3387.4,-3239.8,5235.1,1089,4591.5,4488.3,0,0,2851.2,-3108.8,632.17,-3421,2536.9,4533.2,-2494.8,5411.1,5023.1,4027.3,-3807.7,-2957.8,-3285.9,-3025.2,4464.2,2693.7,97.338,5668.4,-2161.3,-3439.3,-1375.2,-2792.1,-4514.3,5849.9,1166.3,-3670.7,-2557.7,5064.6,-568.79,659.68,-260.04,-2350.3,0
66.561,3894.1,1712.6,3522.5,-73.973,-650,11840,-3472.7,-1662.9,-278.54,1360.4,-2496.6,-1445.5,-3486.5,3951.5,6256.8,5213.7,3403.7,-2701.8,4746.9,4540.4,5462.9,3366.5,2365.4,2930.9,3977.2,5066,6798.9,6688,-1590.4,-1840.9,2774.3,-1386.2,2045.8,1629.3,4415.8,3927.8,86.11,-4269.5,-2692.4,0,0,3387.9,3672.8,3858.3,6379.9,-910.25,-1592.5,3993.6,-2075.4,-483.72,-3213.6,3639.1,6437.6,3302.1,2166.8,-2311.7,-990.57,5430.6,-4651.4,2848.5,4833.7,597.78,1764.8,4418,-1939.5,10.804,4865.6,563.68,3776.9,4185.2,1022.2,3528.5,1830.9,0
3601.2,-8997.6,-6238.4,-3587.2,5948.2,5054.9,-3472.7,11840,5142.1,8260.2,-1898.8,9775.7,7788.9,7312.3,-816.46,-6384,-2043.7,-68.832,10278,-6884.9,-8797.8,3805,5319.5,-7034.6,1978,1593.7,-3540.7,-2576,-4985.6,10434,-2648.8,1617.1,-2341.2,4490,-8602.4,-8801.4,-1152.2,586.64,11205,10839,0,0,1164.5,-3352.4,-4609.5,-4856.1,4741.3,9280.7,-6720.9,9979,6212,3851.9,-1031.8,-5391.4,1071,2287.7,9955.9,8081.9,2405.2,9047.8,1633.2,-5946.2,3646.3,-576.03,-6388.6,9497.8,5047.1,-6184.3,-3289.1,1219.4,-6548.9,-1396.7,-1098.4,-3720.1,0
1847.2,-4493.4,-3324.4,-1561.6,3116.3,2542.4,-1662.9,5142.1,11840,3203.8,-763.32,5054,4232,3236.6,120.09,-3406.2,-598.86,540.4,4908.1,-2687.3,-4301.8,1361.8,1593.4,-3339.8,39.109,786.01,-2053.1,-1714,-2609.5,4879.3,-882.09,892.47,-969.9,3262.4,-4138.3,-3526.8,-693.28,660.48,4954.5,4714.2,0,0,371.68,-1272.2,-2331.7,-2121.8,2753.6,4151.3,-3143.5,4468.3,3677.7,1648.4,269.72,-2768.2,298.71,1417.8,4683.4,3891.4,826,4857.1,1032,-2006.2,1772,691.31,-3072.8,4650.2,2764.9,-2217.8,-1858.8,1408.9,-3149.4,137.82,-567.26,-2140,0
3236.8,-6220.8,-4456.9,-1559.3,4919.8,3095.6,-278.54,8260.2,3203.8,11840,-1481.2,6205.8,5317.1,5007.4,-228.81,-2311.1,-637.63,-55.635,7324.6,-4326.5,-5499.5,5879,7351.3,-5143.7,4153.2,2863.8,-1400.5,1862.8,-1015.4,8223.7,-4282.1,2513.9,-2937.1,2607.2,-6954,-6388.9,817.27,-805.43,7891.9,8363.6,0,0,2950.8,-1675.6,-2972.3,-2723.3,3824.6,7804.9,-4705.1,7984.2,4055.9,2187.8,-1044.6,-1632.2,2607.8,1961.9,7585,5814.1,4562.7,4143.7,1296.4,-4677.1,2793,-2143.3,-4565.9,7192.4,3258.7,-4603.4,-2287.6,1419.3,-3501.6,-1980.4,181.83,-2331.2,0
-2061.1,3163.2,4730.7,-173.46,-944.44,3522.8,1360.4,-1898.8,-763.32,-1481.2,11840,-2013.9,-903.52,-545.15,-4399.5,109.57,-1413,-5222.3,-3016.8,996.85,3976.3,-3390,-2438.9,6538.9,-367.67,-3815.4,525.46,-1321.1,1665.3,-2461.4,4007.8,-4737.5,4020.4,-2034.2,4950.5,4233.6,3820,1662.4,-1575.4,-2599.7,0,0,-963.55,-1072.1,-571.68,-1386.3,-584.94,-2200,5080.6,-1122.8,969.52,2170.7,-4552,1302.6,-4656.8,-5900.7,-3001,-3129.5,-3802.2,-521.51,-5210.2,-906.82,-4211.6,-3946.5,-543.47,-2472.3,491.6,-2337.7,3540.1,3154.6,5626.1,4827.9,-3489.8,2680.4,0
4600.9,-7802.9,-7573.3,-2769.4,7056,5647.2,-2496.6,9775.7,5054,6205.8,-2013.9,11840,8605,6612.7,791.12,-6128.4,-204.34,2098.7,9974.5,-3726.5,-8985.6,4102.8,4348.5,-7631.6,1720.1,2954,-2698.5,-1838.4,-3454.6,9717.6,-3424.2,1991.1,-3161.8,7514.2,-8956.6,-7075.1,-170.2,1011,9236.6,9374.8,0,0,2771.1,-2369.9,-3006.2,-2983.5,4516.9,8406.7,-6698.4,8613.6,7290.6,2787.5,1246.2,-5205.5,1154.3,3767.7,9254.5,8534.8,3111.4,9299.3,2741.7,-3547.4,4201.7,2213.9,-4759.6,9766.2,4997.3,-2903.3,-5104.9,2960.8,-6669.2,-1204,808.05,-4840,0
4138.7,-6314.5,-6979.9,-1838.5,6651.5,4762.4,-1445.5,7788.9,4232,5317.1,-903.52,8605,11840,5191.6,1347.6,-3922.3,-41.203,2039.9,8227.7,-1683.3,-6852,4302.5,4594.5,-5746.5,2743.6,3881.3,-2895.8,41.666,-1827,8306.5,-3461.4,2797.5,-3247.9,6590.4,-7444.2,-4510.2,1187.9,686.26,7314.6,7582,0,0,4123.7,-1587.8,-3095.5,-2179.8,4006.3,7131.7,-5047.6,7219.6,6615.2,2243.2,1350.8,-3667.2,1706,3717.1,7698.2,7949.7,3266.2,6917.7,1499,-3195.7,4177.7,1819.5,-3407.8,8475.8,4779.8,-1842.7,-4456.8,3323.7,-4887.6,-684.83,1296,-3907.5,0
3425.5,-4909.1,-4668,-2765.9,5005.9,5699.1,-3486.5,7312.3,3236.6,5007.4,-545.15,6612.7,5191.6,11840,-2472.1,-5231.2,-2026.1,-1335,6821.5,-3439.7,-6743,2035.6,3644.1,-4715.7,3055.1,379.28,-2074.5,-1591.5,-2297.6,6711.9,-2910.2,-881.98,-1659.9,3086.4,-5894.1,-6292,1135.5,-24.323,7181.5,6971.6,0,0,2461.7,-3192,-1719,-4382.5,3230,6235.4,-5427.1,6795.3,4092.3,3819.7,-2181.6,-4651.7,-698.94,191.01,6745.4,5212.7,941.43,6520.7,-388.91,-4948.9,1340.2,-1367,-4696.3,7216.7,2156.9,-4263.2,-3329.8,999.31,-4270.4,-1741.5,77.667,-3266.6,0
772.04,-1041.5,-3352.5,2230.4,-183.98,-4464.9,3951.5,-816.46,120.09,-228.81,-4399.5,791.12,1347.6,-2472.1,11840,4645.8,3928.3,9874.3,1092.4,1739,1023.4,5227.3,1973.9,-3082.6,757.95,8140.5,-88.667,3582.7,-76.188,813.04,-1414.6,9586.2,-3475.9,3313.3,-1887.6,1053.4,-2064.1,-152.54,-1072.9,20.609,0,0,1962.7,4657.8,2063.7,7060.8,24.812,17.119,271.29,-912.24,-537.36,-4557.1,9975.7,2721.7,8016.4,10014,838.17,4236.3,6126.4,-1810.2,7808.7,5045.7,7547.6,8400.9,6003.9,314.14,3224,6719.8,-1304.1,-364.6,-3284,-1491.7,5896.6,-121.39,0
-1491.8,5125.1,2959.5,3882.3,-2915.4,-4574.4,6256.8,-6384,-3406.2,-2311.1,109.57,-6128.4,-3922.3,-5231.2,4645.8,11840,3239.2,3429.5,-5574.9,4838,6754.9,2888.5,1334.5,3655.8,2034.8,3635.6,3185.7,6404.8,5317.1,-4740,-570.65,3771.4,-380.85,-2155.1,4051.7,5693.9,1592.5,-1096.3,-6524.2,-5411.7,0,0,2183.9,4318.5,3510.6,6263.2,-2289.4,-4230.7,4824.9,-4989.2,-4012.4,-4060.3,3782.3,6544.2,4026.1,2404.9,-4840.9,-2801.4,3649.9,-7800.2,1770.4,4652.5,696.05,1605.9,6101.4,-4993.8,-1398.4,5457.6,1978.4,93.202,4262.8,149.98,3524.8,3136.4,0
1751.4,2773.9,-1383.2,2518.3,1756.2,-431.55,5213.7,-2043.7,-598.86,-637.63,-1413,-204.34,-41.203,-2026.1,3928.3,3239.2,11841,5106.9,-535.83,4630.9,488.01,4738,3035.4,-2027,806.59,3275.7,6309.8,5701.7,5675.7,-217.95,-3572,2041,-2851.5,5168.3,-1568.8,1055,2190.8,-692.81,-3495.1,-1297.3,0,0,3159.3,3135.9,4584.2,5288.9,-544.85,-444.77,35.192,-1293.2,432.04,-3537.5,5154.8,4438.7,3044.6,3440.9,-482.91,-412.54,5452,-1940.7,6008.4,6668.9,-56.24,4133.1,3022.3,202.82,-1756,6313.9,-2530.5,3445.1,1094.1,-1672.8,4423.3,-873.02,0
2051.9,-1291.6,-4791.7,1937.7,1220,-3324.2,3403.7,-68.832,540.4,-55.635,-5222.3,2098.7,2039.9,-1335,9874.3,3429.5,5106.9,11840,2314.3,1831.8,-1313.3,5754.3,2873.7,-5315.7,1128.1,7575.3,1400.7,4111.1,894.26,1670,-3108.3,8586.6,-4302.6,5141.8,-3567.1,-864.97,-1831,-419.69,-762.38,850.51,0,0,3303.6,4194.4,3157.1,6746.3,360.34,877.96,-1909.5,-135.9,117.25,-4126.3,10225,1791.7,7425,10429,2072.5,4666,6744.8,-421.94,9111.3,5494.4,6604.4,9066.2,5416.3,1882.9,2246.5,7782.4,-3159,77.661,-3839.2,-2789.9,6759,-1563,0
4612,-8489.9,-7867.9,-2853.3,6823.6,4640.3,-2701.8,10278,4908.1,7324.6,-3016.8,9974.5,8227.7,6821.5,1092.4,-5574.9,-535.83,2314.3,11840,-4675,-9210.1,4995.4,5781,-8297.5,2580.9,3405.1,-2947,-883.42,-3591.6,10196,-4368.6,2946.2,-3798,6263.5,-9590.5,-8245,-630.5,241.79,9849.3,10173,0,0,3137.3,-2325.1,-3220.3,-3218.6,4557.1,8949.1,-7446.5,9141.6,6367.2,2766.2,1189.5,-5099.5,2197.2,4355,9890.8,8685.3,3863.1,8529.5,3102,-4317.2,4467.4,1530.3,-5025.8,9927.6,4635.3,-3398.6,-5005,1765.8,-7032.6,-2447.7,1108.5,-4670.6,0
1443.5,7613.6,-427.28,3747.1,1159.9,-529.85,4746.9,-6884.9,-2687.3,-4326.5,996.85,-3726.5,-1683.3,-3439.7,1739,4838,4630.9,1831.8,-4675,11840,3716.1,2215.5,544.12,2124,2803.1,3669.8,3905.1,6479.8,7589.7,-4333.9,-3907.7,-164.02,-2673.7,2820.9,1824.1,6887,5879.3,-1297.5,-7526.3,-5987.6,0,0,6228.1,2731.3,5206.3,5197.9,-2367.4,-3991.3,2586.7,-6040.2,-1331,-3162.3,2567.7,4477.2,779.33,343.24,-4637.6,-1587.7,2607.7,-4511.8,-737.13,5060.5,-1186.4,2601.9,5426.8,-2353.4,-2952.1,7447.5,-2821.8,3319.7,2598.4,-985.71,5450.6,-368.14,0
-4843.5,7550.7,7780.1,3088,-6413.1,-4430.1,4540.4,-8797.8,-4301.8,-5499.5,3976.3,-8985.6,-6852,-6743,1023.4,6754.9,488.01,-1313.3,-9210.1,3716.1,11840,-3083.7,-4426.9,9332.5,-1591.3,-1186.4,2094.4,1218.6,2747.6,-8622.2,5273.7,-410.27,3966.7,-6130.6,9380.7,8674.5,1178.5,424.21,-8042.6,-8634.1,0,0,-3089.8,3051.9,2672.5,4643.7,-3872.6,-7743,9142.4,-7592.9,-5316.8,-2882.5,54.693,6147.9,-227.94,-2807,-8782.3,-6679,-2211.3,-8164.8,-2433,3931,-2055.3,-875.19,5847.2,-9229.1,-1553.8,2581.6,6215.4,-743.15,6765.4,3871.2,-531.73,5760.5,0
4702.6,-2125.4,-5767.4,1804,5527.6,1379.3,5462.9,3805,1361.8,5879,-3390,4102.8,4302.5,2035.6,5227.3,2888.5,4738,5754.3,4995.4,2215.5,-3083.7,11840,9790.4,-6001.6,7206.8,8153.2,2854.5,8509.5,5014.6,6145.1,-8415.1,6209.5,-6420.8,5628.4,-7115.3,-3269.7,3338.3,-2166.9,2641.5,5029.2,0,0,7895.4,2233.9,2512.2,4023.1,2438.5,5660.4,-3867.1,4634.1,2332.2,-1760.1,4705.3,2645,6739.7,6535.4,5565.5,5917.2,10087,-97.471,5605.4,991.14,4745.4,2529.2,1015.3,6132.8,1801.6,2992.9,-4852.1,2914.5,-2617,-4033.6,6459.1,-2584.9,0
4858.6,-2830.2,-5657.3,645.23,6190.4,2368.9,3366.5,5319.5,1593.4,7351.3,-2438.9,4348.5,4594.5,3644.1,1973.9,1334.5,3035.4,2873.7,5781,544.12,-4426.9,9790.4,11840,-5954.6,7476.9,5887.9,2163.1,8122.8,4910.3,7043.5,-8444.1,4080.3,-5558.8,4261,-7388.8,-4643.7,3760.9,-2224.8,4372.5,6424.2,0,0,8137.9,548.1,887.43,903.42,3006.5,6821,-4840.6,6134.1,3002.5,157.01,1447.5,1237.1,4702.5,4061.2,6585.2,5483.8,8690.8,843.62,3311.7,-1663.2,2632.5,-578.64,-1501.3,7122.3,1212,236.16,-4642.9,2611.4,-1703.4,-4007.1,4535.5,-2808,0
-5132.5,6531.6,8617.9,1429.2,-5715.4,-1290.6,2365.4,-7034.6,-3339.8,-5143.7,6538.9,-7631.6,-5746.5,-4715.7,-3082.6,3655.8,-2027,-5315.7,-8297.5,2124,9332.5,-6001.6,-5954.6,11840,-2331.3,-4549.7,544.21,-1840.6,1144.4,-7848.4,7040,-4152.6,5947.2,-6480.4,9872.5,8213.6,2125.5,1530.1,-5967.1,-7586.1,0,0,-4090.1,643.44,520.07,868.22,-3291.6,-7053.9,9127,-6201.3,-3539.8,78.042,-3880.4,3588.5,-4131.1,-6604.7,-8052.3,-7032.7,-5779.3,-5273.6,-6107.8,1082.7,-4382,-3764.2,2826.7,-8335.6,-1044.1,-889.96,6880.3,369.22,7453.6,5827.3,-3705.1,5629.2,0
