11840,-1974.2,-5331.4,-162.24,5118.2,3064.8,66.561,3601.2,1847.2,3236.8,-2061.1,4600.9,4138.7,3425.5,772.04,-1491.8,1751.4,2051.9,4612,1443.5,-4843.5,4702.6,4858.6,-5132.5,3967.7,3404.1,705.02,3048.9,1914.3,4604.9,-5588.6,1238.4,-3909.9,4754,-5663.1,-3459.9,2297.3,-1166.9,2916,4133.6,0,0,5380.5,-378.16,1143.9,-155.96,2086.6,4333.9,-4548.2,3608.9,2958,648.63,1333.6,-1437.6,1642.7,2646.4,4653.8,4479.5,4131.2,3093.8,1981.6,-926.43,1698.9,1427.7,-1169,5727.1,676.85,885.44,-4743.4,1891.1,-3161,-3024.8,3575.9,-3446.3,0
3967.7,414.56,-3527.5,1236.9,4296.3,3637.3,2930.9,1978,39.109,4153.2,-367.67,1720.1,2743.6,3055.1,757.95,2034.8,806.59,1128.1,2580.9,2803.1,-1591.3,7206.8,7476.9,-2331.3,11840,5169.1,2091,6731.9,4972.7,3432.8,-6884,1878.8,-4057.2,2032.7,-3841.9,-1841.4,5947.8,-2036.6,1653.2,3008.2,0,0,8376.4,333.19,3297.5,1376.8,1304.1,3820.3,-2607.2,2990.6,690.05,1022.6,64.524,1169.6,3307.4,1971.5,3416.9,4269.4,6036.4,-384.99,163.54,-2228.7,2709.7,-1155.8,875,4599.8,423.34,649.64,-3705.7,1891.2,-938.43,-3082.1,5484.1,-1523.9,0
3404.1,-1457.5,-5798.2,2004.2,3493.5,-996.13,3977.2,1593.7,786.01,2863.8,-3815.4,2954,3881.3,379.28,8140.5,3635.6,3275.7,7575.3,3405.1,3669.8,-1186.4,8153.2,5887.9,-4549.7,5169.1,11840,23.126,5991.5,1894.3,3890.7,-5606.3,8654,-5956.4,5007.5,-5017.1,-167.32,1793.1,-1384.8,1177.1,2715.9,0,0,6212.2,3121.3,1931.9,5311.6,1336.5,3204.5,-1855.8,1566.7,1347.5,-3036.1,7293.1,2172.9,7993.1,8613.9,3434.1,6646.2,7994.8,-560.43,5216.2,1868.3,7743.9,5770.6,3948.3,3900.9,3318.2,4689.1,-3914.8,1520.8,-4508.9,-3174.1,7194.2,-1946.7,0
705.02,5243.1,1993.6,2516.5,355.87,965.24,5066,-3540.7,-2053.1,-1400.5,525.46,-2698.5,-2895.8,-2074.5,-88.667,3185.7,6309.8,1400.7,-2947,3905.1,2094.4,2854.5,2163.1,544.21,2091,23.126,11840,5293.2,7183.4,-2421.8,-2607.3,-1892.7,-786.62,2386.9,1068.7,1166.1,3401.1,-828.27,-4960.9,-2950.7,0,0,1914.1,2321,6230.1,4218.1,-1536.8,-1878.6,1235.9,-2141.1,-1569.1,-2339.3,1567,4968.3,570.05,-597.72,-2454.1,-3708.8,3694.4,-3503.1,3833.2,5847.9,-2795.3,619.33,2279,-1761.3,-4686.6,4671.4,-1096.9,2710,3915.8,-1158.9,3061.4,544.69,0
3048.9,2887.9,-2262.4,3628.3,3195.8,-1117,6798.9,-2576,-1714,1862.8,-1321.1,-1838.4,41.666,-1591.5,3582.7,6404.8,5701.7,4111.1,-883.42,6479.8,1218.6,8509.5,8122.8,-1840.6,6731.9,5991.5,5293.2,11840,9439,469.93,-7982.9,3821.9,-4868.2,2771.2,-2451.1,1804.6,5223.1,-2670.4,-3825.5,-984.34,0,0,8620.8,3402.1,4188.2,4953.4,90.352,763.83,-639.98,-558.89,-504.27,-2997.3,3301.8,5726.8,4786.9,3565.6,102.91,406.49,8445.9,-5648.1,3020,3376.4,626.32,485.55,2909.9,1209,-2475.5,5783.1,-3352.6,3170.3,2877.4,-3519,6081.3,-819.98,0
1914.3,6098.5,908.35,3514.8,2099.2,1037,6688,-4985.6,-2609.5,-1015.4,1665.3,-3454.6,-1827,-2297.6,-76.188,5317.1,5675.7,894.26,-3591.6,7589.7,2747.6,5014.6,4910.3,1144.4,4972.7,1894.3,7183.4,9439,11840,-2428.7,-5457.7,-1034.4,-2239,2339.7,940.09,3755.9,6448.8,-1822,-6419.9,-3841.3,0,0,6878.9,2542.8,5367.5,4130.4,-1103.4,-1790.2,1441,-2505,-746.3,-2241.8,551.16,5896.6,700.81,-766.46,-2790.8,-3083.6,5167.9,-5889.2,697.52,4247,-3259.3,-1184.7,2631,-963.15,-4428.3,5443.5,-2069.5,4242.6,6083.5,-1218.1,3985.6,46.533,0
4604.9,-8374.9,-7362.5,-2475.1,7244.4,4787.1,-1590.4,10434,4879.3,8223.7,-2461.4,9717.6,8306.5,6711.9,813.04,-4740,-217.95,1670,10196,-4333.9,-8622.2,6145.1,7043.5,-7848.4,3432.8,3890.7,-2421.8,469.93,-2428.7,11840,-4933.1,3155.1,-4038.8,6211.2,-9509.6,-7686.1,313.71,-14.308,9783,10309,0,0,3673.4,-2179.2,-3691.4,-3189.2,4877.9,9468.6,-6962.2,9608.7,6561.4,2670.8,613.83,-3872,2614.2,3866.6,9966.1,8537.9,4849.7,7531.8,2649.3,-4521.1,4438.2,329.16,-5484.5,10051,4501.2,-3959.5,-4693.8,2663,-6125.1,-2171.6,753.69,-4398.7,0
-5588.6,1795.8,6959.9,-950.02,-6489.6,-1932.1,-1840.9,-2648.8,-882.09,-4282.1,4007.8,-3424.2,-3461.4,-2910.2,-1414.6,-570.65,-3572,-3108.3,-4368.6,-3907.7,5273.7,-8415.1,-8444.1,7040,-6884,-5606.3,-2607.3,-7982.9,-5457.7,-4933.1,11840,-2471.2,6947.6,-5294.7,8067.6,3968.9,-3719.3,3251.7,-1481.9,-4021.9,0,0,-8713.9,-434.31,-2706.3,-852.19,-1937.3,-4875.6,6501.9,-3176.3,-2063.7,526.81,-1850.4,-313.75,-3594.3,-3688.5,-4854.7,-3896.5,-7551.4,-326.14,-2826.2,268.51,-1710.9,-347.29,1460.3,-6240.5,2010.9,-2696.4,7295.3,-2230.8,3143.1,6540.7,-5913.5,4759,0
1238.4,-3475.3,-4254.8,1448.8,890.4,-4339.8,2774.3,1617.1,892.47,2513.9,-4737.5,1991.1,2797.5,-881.98,9586.2,3771.4,2041,8586.6,2946.2,-164.02,-410.27,6209.5,4080.3,-4152.6,1878.8,8654,-1892.7,3821.9,-1034.4,3155.1,-2471.2,11840,-4183,2433.1,-3593.9,-529.49,-2197.3,-736.4,1515.2,2452.7,0,0,2535,3491.7,-582.23,4907.2,1190.8,2402.1,-1143.9,1490.2,179.72,-3411.2,8172.1,1857.2,8596.4,9765.5,2932.8,5721.4,6562.6,-1438.8,6298.9,1889.6,8469.9,6124.2,3829.1,2104.9,4102.5,3848.3,-1397,-932.69,-4227,-2011.8,4787.5,-507.59,0
-3909.9,1774.3,6203.2,-915.73,-4334.9,8.6163,-1386.2,-2341.2,-969.9,-2937.1,4020.4,-3161.8,-3247.9,-1659.9,-3475.9,-380.85,-2851.5,-4302.6,-3798,-2673.7,3966.7,-6420.8,-5558.8,5947.2,-4057.2,-5956.4,-786.62,-4868.2,-2239,-4038.8,6947.6,-4183,11840,-4555.4,6185.9,2674.5,-1255.6,2342.6,-1522.9,-3299.5,0,0,-5616.4,-1095.1,-1424.5,-1842.7,-1510.7,-3745.2,4645.6,-2139.9,-1520.7,1400.2,-3681.1,-232.5,-4420.7,-5087.7,-3925.7,-4526.7,-5998.9,-633.91,-3703.5,-545.72,-3780.5,-2897.3,-445.84,-4705.4,-11.291,-2923.6,5182.6,-758.07,4297.3,4748.9,-4878.4,3492.9,0
4754,-2976,-6729.2,145.78,6962.2,4825.5,2045.8,4490,3262.4,2607.2,-2034.2,7514.2,6590.4,3086.4,3313.3,-2155.1,5168.3,5141.8,6263.5,2820.9,-6130.6,5628.4,4261,-6480.4,2032.7,5007.5,2386.9,2771.2,2339.7,6211.2,-5294.7,2433.1,-4555.4,11840,-7197.5,-2653.2,2615.9,569.03,2910.3,4653.1,0,0,4994.3,538.27,1173.6,1641.4,2581.3,4935.3,-4470,4162.1,6152.7,-620.66,4688.2,-737.43,2323.7,5028.9,5502.1,5788.3,5411.7,5146.4,5025.5,2295.6,3280.2,4864.7,-1033.7,6960.2,1897,3496.3,-6314.7,6030.7,-3805.7,-1632.2,4083.8,-4540,0
-5663.1,7571.5,9204.1,1638.2,-7537.3,-3387.4,1629.3,-8602.4,-4138.3,-6954,4950.5,-8956.6,-7444.2,-5894.1,-1887.6,4051.7,-1568.8,-3567.1,-9590.5,1824.1,9380.7,-7115.3,-7388.8,9872.5,-3841.9,-5017.1,1068.7,-2451.1,940.09,-9509.6,8067.6,-3593.9,6185.9,-7197.5,11840,8062.3,-43.886,1343.6,-7710.4,-9162.2,0,0,-5170,1421.3,1366.1,1948.7,-4096.2,-8578.6,8813.2,-7732.7,-5503.9,-1207.2,-2265,3735.6,-3506.6,-5279.7,-9346.7,-7662.2,-6180,-6299.2,-4253.6,2672,-4212.8,-1778.9,4648.2,-9723.2,-1920.5,972.43,7227,-1844.2,7353.8,5397.6,-3376,5964.6,0
-3459.9,7139.5,5648.1,3016.9,-4132.8,-3239.8,4415.8,-8801.4,-3526.8,-6388.9,4233.6,-7075.1,-4510.2,-6292,1053.4,5693.9,1055,-864.97,-8245,6887,8674.5,-3269.7,-4643.7,8213.6,-1841.4,-167.32,1166.1,1804.6,3755.9,-7686.1,3968.9,-529.49,2674.5,-2653.2,8062.3,11840,2691.1,953.86,-8424.2,-8837.6,0,0,-584.63,2723.1,1287.1,4031.8,-3295.4,-7313.7,8155,-7778.8,-2810.1,-2804.7,593.56,5319.9,-1080,-2339.1,-8296.3,-5103.5,-2421.9,-6753.6,-3565.8,4216.9,-1761.5,344.85,5432.2,-7596.2,-1228.8,4232.1,3881.3,1916.3,6322.6,4547,-411.19,3933.5,0
2297.3,4043.2,-315.01,1608.9,3510.2,5235.1,3927.8,-1152.2,-693.28,817.27,3820,-170.2,1187.9,1135.5,-2064.1,1592.5,2190.8,-1831,-630.5,5879.3,1178.5,3338.3,3760.9,2125.5,5947.8,1793.1,3401.1,5223.1,6448.8,313.71,-3719.3,-2197.3,-1255.6,2615.9,-43.886,2691.1,11840,-505.83,-1677.6,-748.61,0,0,6388,181.79,3301.4,1149.2,29.188,528.5,1213.1,-15.394,1440.6,916.91,-1922.9,2471.8,-981.3,-2358.5,-293,221.75,2459.8,-920.82,-2659.7,142.69,-1986.7,-2161.9,732.03,1611,-750.95,1256.7,-1899.5,5154.1,3020.9,264.14,2972.2,-383.86,0
-1166.9,-667.81,1295.1,-435.79,-584.34,1089,86.11,586.64,660.48,-805.43,1662.4,1011,686.26,-24.323,-152.54,-1096.3,-692.81,-419.69,241.79,-1297.5,424.21,-2166.9,-2224.8,1530.1,-2036.6,-1384.8,-828.27,-2670.4,-1822,-14.308,3251.7,-736.4,2342.6,569.03,1343.6,953.86,-505.83,11840,795.92,27.946,0,0,-2022.1,-480.87,-1322.6,-367.88,-77.913,-350.9,1582.1,266.7,1389.3,735.44,-101.07,-876.08,-1272.8,-593.91,-196.37,215.27,-1916.1,1883.6,-539.57,-20.791,-4.5943,611.5,-162.92,-487.24,1870.1,-838.38,1086.4,1162.5,699.74,2870.5,-1857.5,847.17,0
2916,-8916.3,-5725.6,-3874.6,4896.6,4591.5,-4269.5,11205,4954.5,7891.9,-1575.4,9236.6,7314.6,7181.5,-1072.9,-6524.2,-3495.1,-762.38,9849.3,-7526.3,-8042.6,2641.5,4372.5,-5967.1,1653.2,1177.1,-4960.9,-3825.5,-6419.9,9783,-1481.9,1515.2,-1522.9,2910.3,-7710.4,-8424.2,-1677.6,795.92,11840,10584,0,0,348.53,-3671.5,-5081.1,-5239.5,4419,8797.4,-6008.2,9537.6,5554.4,4235.5,-1648.1,-6140.6,663.34,1795.5,9505,8006.7,1101.2,9200.9,526.55,-6873.4,3768.7,-796.01,-6028.9,8782.4,5742.8,-7045.1,-2417.7,147.54,-6827.3,-845.42,-1556.2,-3154.8,0
4133.6,-8549.7,-6805,-2993.2,6199,4488.3,-2692.4,10839,4714.2,8363.6,-2599.7,9374.8,7582,6971.6,20.609,-5411.7,-1297.3,850.51,10173,-5987.6,-8634.1,5029.2,6424.2,-7586.1,3008.2,2715.9,-2950.7,-984.34,-3841.3,10309,-4021.9,2452.7,-3299.5,4653.1,-9162.2,-8837.6,-748.61,27.946,10584,11840,0,0,2336.6,-2708.7,-3698.8,-3901.1,4559.9,9364,-7002.4,9706.6,5763,3122.1,-290.39,-4691.9,2084.5,3157.2,9905.3,8162.1,3701.3,8106.9,2357.9,-5411.3,3965,-139.57,-5665.7,9593.6,4596.7,-5136.4,-3928,1058.8,-6555.3,-2443.5,217.06,-3963.7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5380.5,1047.5,-5959.6,1688.6,6356.5,2851.2,3387.9,1164.5,371.68,2950.8,-963.55,2771.1,4123.7,2461.7,1962.7,2183.9,3159.3,3303.6,3137.3,6228.1,-3089.8,7895.4,8137.9,-4090.1,8376.4,6212.2,1914.1,8620.8,6878.9,3673.4,-8713.9,2535,-5616.4,4994.3,-5170,-584.63,6388,-2022.1,348.53,2336.6,0,0,11840,1001.1,3208.8,2379.9,1503.9,3580.5,-3622.7,2124.9,2322.9,13.635,2153.2,961.28,2987,3623,3579.7,5277.9,6918,413.41,1064.7,-75.984,1762.5,1591.2,1911.6,5808.6,648.81,4188.3,-6018.4,3465.8,-864.64,-3528.2,6770.8,-3221,0
-378.16,2411.8,561.57,2400.5,-1404.8,-3108.8,3672.8,-3352.4,-1272.2,-1675.6,-1072.1,-2369.9,-1587.8,-3192,4657.8,4318.5,3135.9,4194.4,-2325.1,2731.3,3051.9,2233.9,548.1,643.44,333.19,3121.3,2321,3402.1,2542.8,-2179.2,-434.31,3491.7,-1095.1,538.27,1421.3,2723.1,181.79,-480.87,-3671.5,-2708.7,0,0,1001.1,11840,2705.6,4870.7,-1046.5,-2200.2,2005.8,-2710.5,-1769.1,-3283.9,4220,3703.2,3418.5,3504,-2210.4,-539.04,3012.2,-3678.5,3461.3,4195.3,1785.9,3371,4347.3,-2353.4,-295.28,4717,441.47,230.58,1122.5,-243.23,3078.9,1179.9,0
1143.9,6231.6,462.74,2688.5,-728.5,632.17,3858.3,-4609.5,-2331.7,-2972.3,-571.68,-3006.2,-3095.5,-1719,2063.7,3510.6,4584.2,3157.1,-3220.3,5206.3,2672.5,2512.2,887.43,520.07,3297.5,1931.9,6230.1,4188.2,5367.5,-3691.4,-2706.3,-582.23,-1424.5,1173.6,1366.1,1287.1,3301.4,-1322.6,-5081.1,-3698.8,0,0,3208.8,2705.6,11840,6108,-2239.7,-2952.1,1499.8,-3590.4,-3052.9,-2446.9,3389.5,3632.8,1673.2,1488.8,-2831,-1885.2,3504.3,-2770.3,3976.4,5405.1,-779.79,3205.1,5493.3,-1810.5,-3024,6076.3,-1405.4,1597.1,1362.8,-2356.7,6833.2,327.46,0
-155.96,4903.7,522.35,3635.9,-1759.7,-3421,6379.9,-4856.1,-2121.8,-2723.3,-1386.3,-2983.5,-2179.8,-4382.5,7060.8,6263.2,5288.9,6746.3,-3218.6,5197.9,4643.7,4023.1,903.42,868.22,1376.8,5311.6,4218.1,4953.4,4130.4,-3189.2,-852.19,4907.2,-1842.7,1641.4,1948.7,4031.8,1149.2,-367.88,-5239.5,-3901.1,0,0,2379.9,4870.7,6108,11840,-2056.3,-3060.9,3424.7,-4011.8,-2908,-5011.6,7195.2,5517.6,5242.1,5426.2,-3101.8,182.71,5262.4,-4331.4,5652.3,6771,2924,6451.9,7971.1,-2822.5,489.63,7748.1,-300.11,719.72,747.29,-315.95,6299,1750.8,0
2086.6,-4130.8,-3182.1,-1335.5,3299.9,2536.9,-910.25,4741.3,2753.6,3824.6,-584.94,4516.9,4006.3,3230,24.812,-2289.4,-544.85,360.34,4557.1,-2367.4,-3872.6,2438.5,3006.5,-3291.6,1304.1,1336.5,-1536.8,90.352,-1103.4,4877.9,-1937.3,1190.8,-1510.7,2581.3,-4096.2,-3295.4,29.188,-77.913,4419,4559.9,0,0,1503.9,-1046.5,-2239.7,-2056.3,11840,4402.5,-3114.8,4975.4,3377.2,1618,-180.55,-1934,730.14,1412,4193.1,3538.8,1811,3218.2,738,-2500.9,1692.6,-561.68,-3285,4621,1927.5,-2255.3,-1664,1490.5,-2196.1,-440.59,-307.38,-2091.6,0
4333.9,-7167.2,-6530.6,-2293.3,6549.7,4533.2,-1592.5,9280.7,4151.3,7804.9,-2200,8406.7,7131.7,6235.4,17.119,-4230.7,-444.77,877.96,8949.1,-3991.3,-7743,5660.4,6821,-7053.9,3820.3,3204.5,-1878.6,763.83,-1790.2,9468.6,-4875.6,2402.1,-3745.2,4935.3,-8578.6,-7313.7,528.5,-350.9,8797.4,9364,0,0,3580.5,-2200.2,-2952.1,-3060.9,4402.5,11840,-6537.2,8697.9,5515.8,2597.3,-206.79,-3417.1,2277,2885.7,8948.8,7414.2,4463.3,6455.3,1988.9,-4553.4,3555.9,-482.67,-5072.8,8980,3616,-3989.8,-4300.6,1930.4,-5387.8,-2685.5,797.64,-3918.2,0
-4548.2,6216.1,7408.5,2163.2,-5593.9,-2494.8,3993.6,-6720.9,-3143.5,-4705.1,5080.6,-6698.4,-5047.6,-5427.1,271.29,4824.9,35.192,-1909.5,-7446.5,2586.7,9142.4,-3867.1,-4840.6,9127,-2607.2,-1855.8,1235.9,-639.98,1441,-6962.2,6501.9,-1143.9,4645.6,-4470,8813.2,8155,1213.1,1582.1,-6008.2,-7002.4,0,0,-3622.7,2005.8,1499.8,3424.7,-3114.8,-6537.2,11840,-5927.9,-3289.5,-1856.7,-313.7,4817.9,-1191.5,-3126.8,-7320.6,-5355,-3131.2,-5388.3,-2606.4,3291.7,-1952.2,-567.46,4824.5,-7768.1,405.21,1361.5,6358.4,1048.8,6253.7,5502.1,-1653.4,5371.5,0
